code,item_type,title,body,response_framework,data_needed,dimension_code,sub_score_code,severity,buyer_type,score_trigger,sort_order
AL-BQ-CONC,buyer_question,Customer Concentration,What happens to your revenue if this client does not renew or transitions their business?,"Address contract term remaining, relationship longevity, specific retention initiatives underway, and the alternative customer pipeline that offsets concentration risk.","Signed contract with remaining term. Evidence of relationship longevity. Customer diversification pipeline metrics.",CUS,CUS-TOP1,critical,all,70,10
AL-BQ-OWNER,buyer_question,Owner Dependence,Can this business operate without you at current performance levels?,"Describe the existing management team's functional coverage, in-progress SOP documentation, the transition plan timeline, and any period of parallel operation before close.","Org chart. SOP documentation index. Management team bios. Transition plan.",OPS,OPS-HOURS,critical,all,50,20
AL-BQ-ADDBACKS,buyer_question,Addback Substantiation,Can you substantiate the addbacks included in your EBITDA recast?,"Have documentation ready for every addback: invoices, receipts, W2s, third-party comp benchmarks, and a narrative for each item. Do not let this become a diligence surprise.","Itemized addback schedule. Supporting documentation per line item. Third-party comp benchmark for owner compensation.",FIN,FIN-ADDBACK,critical,financial,70,30
AL-BQ-RECURRING,buyer_question,Forward Revenue Visibility,What is the visibility into your forward revenue beyond the current backlog?,"Articulate pipeline conversion rate, average sales cycle, renewal rate for project clients who re-engage, and any subscription or retainer conversion initiatives.","Pipeline data. Historical win rate. Customer re-engagement history.",REV,REV-RECUR,high,all,70,40
AL-BQ-CONTRACTS,buyer_question,Informal Recurring Revenue,Your recurring revenue appears to be informal. What governs these relationships?,"Acknowledge, then describe the upgrade plan: in-progress contracting effort, renewal discussions underway, and historical evidence the relationships are sticky despite informal structure.","Written communication confirming the ongoing relationship. Timeline for formal contract execution.",REV,REV-DURABILITY,high,all,70,50
AL-BQ-SOPS,buyer_question,Process Documentation,How are your core operational processes managed and documented?,"Describe the current state of documentation, active documentation projects, and which processes have already been successfully delegated to team members.","SOP library, even partial. Evidence of successful delegation in prior periods.",OPS,OPS-SOP,high,all,70,60
AL-BQ-DEPTH,buyer_question,Management Bench Strength,Who runs each function if a senior leader leaves during or after the transition?,"Map each function to a named owner, note tenure and decision authority, and describe the succession coverage for any single-point-of-failure role.","Org chart with decision authority. Role descriptions. Succession notes for key functions.",OPS,OPS-DEPTH,high,all,70,70
AL-BQ-NONCOMPETE,buyer_question,Key Employee Retention,What retains your key employees post-close?,"Describe current compensation relative to market, any equity or retention program, and relationship-based retention factors. Acknowledge gaps and present a timeline for non-compete execution.","Employment agreements. Comp benchmarking. Any retention bonus plans.",MGT,MGT-NC,high,all,70,80
AL-BQ-REVDECLINE,buyer_question,Revenue Decline Narrative,Walk us through the revenue decline. What caused it and what changed?,"Prepare a specific narrative: external factors, internal response, and evidence the root cause is resolved. Do not generalize; buyers hear generalization as evasion.","Year-over-year revenue by customer. Evidence of corrective action. Current period data showing recovery.",REV,REV-GROWTH,med,all,50,90
AL-BQ-CHURN,buyer_question,Customer Retention,"What is your customer retention rate, and how do you measure it?","Present net revenue retention with its definition, the trend over three years, and the initiatives driving expansion or reducing churn.","Retention and expansion metrics by cohort. Definition of the retention measure used.",REV,REV-NRR,med,all,70,100
AL-INIT-OWNER-EXTRACT,initiative,Reduce Owner Dependence,Systematically transfer the owner's operating responsibilities to the team so the business runs without daily owner involvement.,"Inventory owner-held responsibilities, delegate in waves to named owners, and document each handoff. Target a measured reduction in owner working hours.","Owner responsibility inventory. Delegation schedule. Weekly owner-hours log.",OPS,OPS-HOURS,critical,,50,10
AL-INIT-DIVERSIFY,initiative,Diversify the Customer Base,Reduce single-customer dependence by growing revenue from new and smaller accounts.,"Set a concentration target, build a named-account pipeline, and protect the anchor client with a longer-term contract while diversifying around it.","Customer revenue distribution. Named-account pipeline. Anchor-client contract status.",CUS,CUS-TOP1,high,,70,20
AL-INIT-ADDBACK-DOC,initiative,Build a Defensible Addback Schedule,Document every EBITDA add-back with source evidence so the recast survives quality-of-earnings review.,"Itemize each add-back, attach the supporting document, rate its challenge likelihood, and drop or substantiate anything not defensible.","Itemized add-back schedule. Source documents per line. Third-party comp benchmark.",FIN,FIN-ADDBACK,high,,70,30
AL-INIT-RECURRING,initiative,Convert Revenue to Recurring,"Move project or transactional revenue toward contracted, recurring relationships that a buyer will pay a higher multiple for.","Identify repeatable engagements, package them as retainers or subscriptions, and convert the highest-tenure clients first.","Revenue by type. Candidate accounts for conversion. Draft recurring agreement.",REV,REV-RECUR,high,,70,40
AL-INIT-SOP,initiative,Document Core Processes,"Turn tribal knowledge into written, transferable standard operating procedures.","Prioritize the processes most tied to the owner, document them, and prove transfer by having a team member run each from the SOP.","Process inventory. SOP drafts. Evidence of team execution from the SOP.",OPS,OPS-SOP,high,,70,50
AL-INIT-MGMT-DEPTH,initiative,Build a Management Layer,Establish a functional management team that owns decisions below the owner.,"Define the functional roles a buyer expects, fill or promote into them, and shift decision authority with documented responsibilities.","Target org design. Role descriptions with authority. Hiring or promotion plan.",OPS,OPS-DEPTH,high,,70,60
AL-INIT-NONCOMPETE,initiative,Execute Key-Person Non-Competes,Secure the people a buyer is buying with enforceable retention and non-compete terms.,"Identify key personnel, benchmark their compensation, and put non-compete and retention agreements in place ahead of a process.","Key-person list. Comp benchmarks. Executed non-compete and retention agreements.",MGT,MGT-NC,high,,70,70
AL-INIT-CLEANBOOKS,initiative,Move Toward GAAP-Proximate Books,"Tighten the financials toward accrual, GAAP-proximate reporting so diligence starts from a credible base.","Close the largest cash-vs-accrual gaps, formalize monthly reconciliation, and produce a complete statement set.","Current basis of accounting. Reconciliation cadence. Complete financial statements.",FIN,FIN-GAAP,med,,70,80
AL-INIT-PIPELINE,initiative,Install Pipeline Discipline,"Create a measured, forward-looking pipeline so growth is evidenced rather than asserted.","Stand up a simple CRM discipline, track conversion by stage, and report forward pipeline against a target.","Pipeline by stage. Historical conversion rates. Forward pipeline coverage.",GRW,GRW-PIPE,med,,70,90
AL-INIT-RETENTION,initiative,Lift Net Revenue Retention,Improve expansion and reduce churn so the installed base compounds.,"Instrument retention by cohort, launch expansion motions in the base, and address the top churn drivers.","Cohort retention data. Expansion initiatives. Churn root-cause analysis.",REV,REV-NRR,med,,70,100
AL-RISK-CONC,risk_flag,Single-Customer Concentration,A buyer's diligence will flag that a large share of revenue depends on one customer.,"Pre-empt it: show the contract term, the relationship depth, and the diversification underway before the buyer raises it.","Revenue concentration table. Anchor contract. Diversification progress.",CUS,CUS-TOP1,critical,,70,10
AL-RISK-OWNER,risk_flag,Owner Is the Business,"Diligence will surface that the business depends on the owner for operations, relationships, or decisions.","Get ahead of it with an org chart, delegated authority, and a documented transition plan that shows the business survives the owner.","Org chart. Delegation evidence. Transition plan.",OPS,OPS-HOURS,critical,,50,20
AL-RISK-ADDBACK,risk_flag,Unsupported Add-Backs,Quality-of-earnings review will challenge any EBITDA add-back that lacks source documentation.,"Substantiate or remove each add-back before the process so the recast holds under scrutiny.","Add-back schedule with source documents. Challenge-likelihood ratings.",FIN,FIN-ADDBACK,critical,,70,30
AL-RISK-RECON,risk_flag,Reconciliation Discipline Gap,Diligence will distrust financials that are not reconciled on a regular cadence.,"Formalize monthly reconciliation and be ready to show a clean, repeatable close.","Reconciliation cadence and evidence. Month-end close checklist.",FIN,FIN-RECON,high,,70,40
AL-RISK-INFORMAL-REV,risk_flag,Undocumented Recurring Revenue,Recurring revenue with no contracts behind it reads as fragile in diligence.,"Convert the most important relationships to written agreements and show historical stickiness for the rest.","Contract status by account. Historical renewal evidence.",REV,REV-DURABILITY,high,,70,50
AL-RISK-SOP,risk_flag,Tribal Knowledge,Undocumented core processes signal transition risk to a buyer.,"Document the owner-critical processes and prove a team member can run them from the SOP.","SOP coverage of core processes. Evidence of transfer.",OPS,OPS-SOP,high,,70,60
AL-RISK-NONCOMPETE,risk_flag,Key Staff Can Walk,"Without non-competes, a buyer sees the risk that key people leave with the value.","Put retention and non-compete agreements in place ahead of the process.","Executed non-compete and retention agreements for key personnel.",MGT,MGT-NC,high,,70,70
AL-RISK-VOLATILE,risk_flag,Inconsistent Revenue,Choppy or declining revenue invites a discount unless the story is controlled.,"Prepare the year-over-year narrative with root cause and recovery evidence before it is asked.","Revenue trend by period and customer. Corrective-action evidence.",REV,REV-GROWTH,med,,50,80
